user_id,daily_screen_time_hours,sleep_duration_hours,stress_level,physical_activity_minutes,caffeine_intake_cups,phone_usage_before_sleep_minutes,sleep_quality_score,occupation
1,5.12,4.93,7,20,3,75,1,Teacher
2,11.46,6.71,3,98,3,89,4,Doctor
3,9.05,8.36,7,75,2,9,5,Business
4,7.59,7.66,8,25,4,95,6,Doctor
5,2.72,8.03,6,114,2,175,5,Business
6,2.72,7.29,9,18,4,19,1,Engineer
7,1.64,7.46,6,108,1,38,3,Doctor
8,10.53,8.25,9,59,2,59,1,Engineer
9,7.61,5.25,4,70,4,65,5,Engineer
10,8.79,6.45,8,46,2,64,5,Student
11,1.23,5.11,4,118,2,178,6,Engineer
12,11.67,8.94,2,70,4,123,8,Engineer
13,10.16,8.72,9,25,4,163,1,Doctor
14,3.34,4.2,5,39,0,151,4,Doctor
15,3.0,7.53,4,4,2,154,1,Teacher
16,3.02,8.63,2,20,3,129,9,Student
17,4.35,4.9,1,77,2,158,7,Engineer
18,6.77,6.84,7,3,2,56,7,Student
19,5.75,8.58,6,22,4,77,5,Business
20,4.2,4.17,2,105,2,28,7,Engineer
21,7.73,7.49,8,83,5,14,2,Student
22,2.53,5.49,4,14,2,11,4,Teacher
23,4.21,8.62,8,113,5,100,7,Teacher
24,5.03,8.86,7,115,3,155,3,Engineer
25,6.02,8.72,5,108,4,83,2,Business
26,9.64,6.37,8,92,2,124,2,Teacher
27,3.2,8.31,9,7,5,102,1,Teacher
28,6.66,8.22,5,40,5,23,5,Business
29,7.52,5.6,5,111,5,148,6,Student
30,1.51,8.14,2,18,1,137,6,Teacher
31,7.68,4.19,5,111,0,109,9,Doctor
32,2.88,6.98,3,102,3,77,4,Freelancer
33,1.72,5.15,7,45,2,100,1,Freelancer
34,11.44,4.6,5,27,1,145,6,Teacher
35,11.62,4.38,8,109,2,141,5,Student
36,9.89,7.48,1,90,2,161,6,Student
37,4.35,5.7,3,67,4,127,3,Engineer
38,2.07,7.62,3,14,4,57,2,Doctor
39,8.53,4.33,9,98,4,75,6,Student
40,5.84,5.58,5,36,1,149,1,Business
41,2.34,6.7,9,0,2,35,7,Doctor
42,6.45,7.95,9,66,0,172,7,Freelancer
43,1.38,5.59,1,110,3,163,7,Doctor
44,11.0,7.13,2,23,4,21,1,Business
45,3.85,8.43,5,26,4,126,4,Teacher
46,8.29,7.08,4,39,2,79,7,Business
47,4.43,5.16,9,62,2,99,9,Business
48,6.72,4.12,7,60,1,95,5,Teacher
49,7.01,8.35,6,35,1,160,2,Teacher
50,3.03,4.11,7,97,4,172,7,Teacher
51,11.67,8.37,1,92,2,163,1,Teacher
52,9.53,6.64,1,23,0,147,7,Teacher
53,11.33,8.7,8,23,3,17,6,Business
54,10.84,7.99,2,105,2,37,7,Engineer
55,7.58,8.99,9,3,2,150,3,Engineer
56,11.14,5.75,7,66,5,108,3,Student
57,1.97,7.84,6,33,1,122,7,Engineer
58,3.16,6.01,1,56,3,143,2,Freelancer
59,1.5,6.4,1,48,4,148,1,Engineer
60,4.58,7.14,2,86,2,103,9,Business
61,5.28,8.37,6,52,4,139,9,Teacher
62,3.98,8.92,6,119,2,143,7,Teacher
63,10.12,7.84,2,115,4,80,7,Business
64,4.92,6.09,1,22,3,86,3,Freelancer
65,4.09,6.11,5,108,1,141,2,Engineer
66,6.97,7.69,5,68,3,60,7,Business
67,2.55,5.19,2,94,5,45,9,Student
68,9.82,4.55,6,52,0,31,1,Teacher
69,1.82,5.77,9,61,1,14,4,Doctor
70,11.86,5.44,2,40,3,43,6,Student
71,9.49,5.48,2,56,5,144,7,Freelancer
72,3.19,5.17,3,59,0,168,7,Student
73,1.06,4.21,7,53,5,53,2,Business
74,9.97,4.09,6,69,2,43,4,Engineer
75,8.78,8.94,8,100,2,97,5,Teacher
76,9.02,6.14,8,56,4,4,1,Freelancer
77,9.48,5.92,6,9,1,108,1,Freelancer
78,1.81,7.4,3,39,2,26,3,Doctor
79,4.94,5.09,3,6,5,115,3,Student
80,2.27,8.75,1,102,1,86,8,Doctor
81,10.49,7.93,7,37,2,103,9,Engineer
82,7.86,4.45,5,84,4,122,1,Engineer
83,4.64,6.09,4,60,3,78,2,Doctor
84,1.7,8.4,4,83,4,42,2,Teacher
85,4.42,8.72,4,2,0,96,4,Engineer
86,4.58,6.34,6,50,2,30,2,Doctor
87,9.03,7.07,8,85,0,98,7,Student
88,8.01,4.84,8,46,0,16,9,Doctor
89,10.76,8.96,5,67,5,82,7,Doctor
